#keywords
#hello
#update
NERURL|http://qcloud-gz1.chewrobot.com:30011/predict
=**红绿灯有多少|几个红绿灯
=**红绿灯多少个|几个红绿灯
=**红绿灯多少|几个红绿灯
=**红绿灯几个|几个红绿灯

=**咋去|怎么去
=**咋走|怎么走
=**在哪个方向|怎么走
=**什么地方|哪里
=**现在在哪里|这里是哪里
=**现在是在哪里|这里是哪里
=**现在是在哪儿|这里是哪里
=**我们在哪|这里是哪
=**我在哪|这里是哪
=**有啥|有什么
=**有哪些|有什么
=**啥都行|就行
=**都可以|就行
=**啥都OK|就行
=**啥都ok|就行
=**都OK|就行
=**都ok|就行
=**就OK|就行
=**就ok|就行
=**都没问题|就行
=**啥都可以|就行
=**啥都没问题|就行

=**多近|多远
=多远|副词
=**还很远吗|多远
=**不远了吧|多远
=**很近了吧|多远
=**加油站离|加油站距离
=**是不是很近|多远
=**是不是还挺远|多远
=**不远吧|有多远
=**里程数|距离


=**远不远|多远
=**公交过去远不远|公交坐过去多远
=**大概多少距离|多远
=**多少距离|多远
=**多少路程|多远
=**多少里程|多远
=**多少公里|多远
=**多少千米|多远
=**多少车程|多远
=**多少米|多远
=**几公里|多远
=**几千米|多远
=**几米|多远
=**近不近|多近

=**有多少种|有几种

=**转车|换乘
=**换车|换乘
=**中转|换乘
=**转乘|换乘
=**哪路车|几路公交
=**哪辆车|几路公交
=**几路车|几路公交
=**公交回|公交去
=**用时短|时间短
=**用时更短|时间短
=**更省时间|时间短
=**用时少|时间短
=**用时最少|时间短
=**时间更短|时间短
=**时间最短|时间短
=**时间少|时间短
=**最省时|时间短
=**怎么走节省时间|怎么走时间短
=**公交站坐车|公交站坐公交
=**地铁站坐车|地铁站坐地铁

=**个小时|小时
=**个钟|小时
=**多少时间|多久
=**多长时间|多久
=**多少分钟|多久
=**多少小时|多久
=**多少个小时|多久
=**几分钟|多久
=**几个小时|多久
=**多少个钟|多久
=**几个钟|多久
=**几小时|多久
=**几个钟头|多久
=**耗时的|费时的
=**花费时间久|时间久
=**花费时间长|时间久
=**时间太长|时间久
=**时间太久|时间久
=**时间长|时间久
=**时间长的|时间久的

=花费|动词
=**要花多少|要花费多少
=**要花多久|要花费多久
=**花多久|花费多久
=**花多少|花费多少

=**块钱|元
=**口岸|港口
=**港口岸|港口


=**躲开|避免
=**躲避|避免
=**避开|避免
=**规避|避免

=**避免堵车|避免拥堵
=**避免塞车|避免拥堵
=**避免堵塞|避免拥堵
=**规避堵塞|避免拥堵
=**走堵的|走拥堵的
=**走塞的|走拥堵的
=**堵车|拥堵
=**塞车|拥堵
=**堵塞|拥堵

=**堵不堵|是否拥堵
=**堵不堵车|是否拥堵
=**塞不塞车|是否拥堵
=**会不会堵车|是否拥堵
=**会不会塞车|是否拥堵
=**堵车不堵车|是否拥堵
=**会不会拥堵|是否拥堵

=**限制通行|限行
=**来回转车|换乘
=**找一条|要一条
=**推荐一条|要一条
=**够不够|够吗
=**ATM机器|ATM机
=**打个的|打的
=**叫个车|打的
=**叫辆车|打的
=**叫一辆车|打的
=**叫一辆滴滴|打的
=**叫一辆专车|打的
=**叫一辆出租车|打的
=**打的士去|打的去
=**地铁口|地铁站
=**公交站台|公交站
=**公交站点|公交站
=**公交车站|公交站
=**公交站牌|公交站
=**公交车站台|公交站
=**公交车站点|公交站
=**公交车站牌|公交站

=**不太贵|便宜
=**不贵的|便宜的
=**便宜一点|便宜
=**便宜点的|便宜的

=**比较实惠|比较便宜
=**价格不贵|价格便宜
=**价钱不贵|价格便宜
=**价格实惠|价格便宜
=**价钱实惠|价格便宜
=**价格一般|价格便宜
=**价钱一般|价格便宜
=**价钱合适|价格便宜
=**价格合适|价格便宜
=**贵一点的|贵的
=**价格贵一点|价格贵
=**价钱贵一点|价格贵
=**不是很贵|比较便宜
=**相对实惠|比较便宜
=**没有那么贵|价格便宜
=**价格不是很贵|价格便宜
=**价格没有那么贵|价格便宜
=**价格不是那么贵|价格便宜
=以内|方位词
=**之内的|以内的
=**以下的|以内的

=**不多于|不超过
=**不高于|不超过
=**不超出|不超过

=**就这吧|就这个吧
=**贵不贵|收费贵吗
=**高档一点的|更贵的
=**上档次的|价格贵的

=**那就过去吧|开始导航吧

=**不是很喜欢|不喜欢
=**不是很满意|不满意
=**不是我想要的|我不要
=**这个不太好|这个不行
=**这路线感觉不是很好|这个不行
=**这个不OK|这个不行
=**这个不想要|这个不行
=**这个方案不OK|这个不行
=**这个方案不ok|这个不行
=**这方案不OK|这个不行
=**这方案不ok|这个不行

=**不理想|不想要
=**理想的|想要的

=**换个|换1个
=**换一个|换1个
=**换另一个|换另1个
=**换另外一个|换另外1个
=**另外一条|另外1条

=**一小时|1小时
=**两小时|2小时
=**三小时|3小时
=**四小时|4小时
=**五小时|5小时
=**六小时|6小时
=**七小时|7小时
=**八小时|8小时
=**九小时|9小时
=**十小时|10小时
=**十一小时|11小时
=**十二小时|12小时
=**半小时|0.5小时
=**一个半小时|1.5小时
=**两个半小时|2.5小时
=**三个半小时|3.5小时
=**四个半小时|4.5小时
=**五个半小时|5.5小时
=**六个半小时|6.5小时
=**七个半小时|7.5小时
=**八个半小时|8.5小时
=**九个半小时|9.5小时
=**十个半小时|10.5小时
=**十一个半小时|11.5小时
=**十二个半小时|12.5小时

=**第一个|第1个
=**第二个|第2个
=**第三个|第3个
=**第四个|第4个
=**第五个|第5个
=**第六个|第6个
=**第七个|第7个
=**第八个|第8个
=**第九个|第9个
=**第十个|第10个
=**第十一个|第11个
=**第十二个|第12个
=**第十三个|第13个
=**第十四个|第14个
=**第十五个|第15个
=**第十六个|第16个
=**第十七个|第17个
=**第十八个|第18个
=**第十九个|第19个
=**第二十个|第20个
=**第二十一个|第21个
=**第二十二个|第22个
=**第二十三个|第23个
=**第二十四个|第24个
=**第二十五个|第25个
=**第二十六个|第26个
=**第二十七个|第27个
=**第二十八个|第28个
=**第二十九个|第29个
=**第三十个|第30个
=**第三十一个|第31个
=**第三十二个|第32个
=**第三十三个|第33个
=**第三十四个|第34个
=**第三十五个|第35个
=**第三十六个|第36个
=**第三十七个|第37个
=**第三十八个|第38个
=**第三十九个|第39个
=**第四十个|第40个
=**第四十一个|第41个
=**第四十二个|第42个
=**第四十三个|第43个
=**第四十四个|第44个
=**第四十五个|第45个
=**第四十六个|第46个
=**第四十七个|第47个
=**第四十八个|第48个
=**第四十九个|第49个
=**第五十个|第50个
=**第五十一个|第51个
=**第五十二个|第52个
=**第五十三个|第53个
=**第五十四个|第54个
=**第五十五个|第55个
=**第五十六个|第56个
=**第五十七个|第57个
=**第五十八个|第58个
=**第五十九个|第59个
=**第六十个|第60个
=**第六十一个|第61个
=**第六十二个|第62个
=**第六十三个|第63个
=**第六十四个|第64个
=**第六十五个|第65个
=**第六十六个|第66个
=**第六十七个|第67个
=**第六十八个|第68个
=**第六十九个|第69个
=**第七十个|第70个
=**第七十一个|第71个
=**第七十二个|第72个
=**第七十三个|第73个
=**第七十四个|第74个
=**第七十五个|第75个
=**第七十六个|第76个
=**第七十七个|第77个
=**第七十八个|第78个
=**第七十九个|第79个
=**第八十个|第80个
=**第八十一个|第81个
=**第八十二个|第82个
=**第八十三个|第83个
=**第八十四个|第84个
=**第八十五个|第85个
=**第八十六个|第86个
=**第八十七个|第87个
=**第八十八个|第88个
=**第八十九个|第89个
=**第九十个个|第90个
=**第九十一个|第91个
=**第九十二个|第92个
=**第九十三个|第93个
=**第九十四个|第94个
=**第九十五个|第95个
=**第九十六个|第96个
=**第九十七个|第97个
=**第九十八个|第98个
=**第九十九个|第99个

=**第一条|第1个
=**第二条|第2个
=**第三条|第3个
=**第四条|第4个
=**第五条|第5个
=**第六条|第6个
=**第七条|第7个
=**第八条|第8个
=**第九条|第9个
=**第十条|第10个
=**第十一条|第11个
=**第十二条|第12个
=**第十三条|第13个
=**第十四条|第14个
=**第十五条|第15个
=**第十六条|第16个
=**第十七条|第17个
=**第十八条|第18个
=**第十九条|第19个
=**第二十条|第20个
=**第二十一条|第21个
=**第二十二条|第22个
=**第二十三条|第23个
=**第二十四条|第24个
=**第二十五条|第25个
=**第二十六条|第26个
=**第二十七条|第27个
=**第二十八条|第28个
=**第二十九条|第29个
=**第三十条|第30个
=**第三十一条|第31个
=**第三十二条|第32个
=**第三十三条|第33个
=**第三十四条|第34个
=**第三十五条|第35个
=**第三十六条|第36个
=**第三十七条|第37个
=**第三十八条|第38个
=**第三十九条|第39个
=**第四十条|第40个
=**第四十一条|第41个
=**第四十二条|第42个
=**第四十三条|第43个
=**第四十四条|第44个
=**第四十五条|第45个
=**第四十六条|第46个
=**第四十七条|第47个
=**第四十八条|第48个
=**第四十九条|第49个
=**第五十条|第50个
=**第五十一条|第51个
=**第五十二条|第52个
=**第五十三条|第53个
=**第五十四条|第54个
=**第五十五条|第55个
=**第五十六条|第56个
=**第五十七条|第57个
=**第五十八条|第58个
=**第五十九条|第59个
=**第六十条|第60个
=**第六十一条|第61个
=**第六十二条|第62个
=**第六十三条|第63个
=**第六十四条|第64个
=**第六十五条|第65个
=**第六十六条|第66个
=**第六十七条|第67个
=**第六十八条|第68个
=**第六十九条|第69个
=**第七十条|第70个
=**第七十一条|第71个
=**第七十二条|第72个
=**第七十三条|第73个
=**第七十四条|第74个
=**第七十五条|第75个
=**第七十六条|第76个
=**第七十七条|第77个
=**第七十八条|第78个
=**第七十九条|第79个
=**第八十条|第80个
=**第八十一条|第81个
=**第八十二条|第82个
=**第八十三条|第83个
=**第八十四条|第84个
=**第八十五条|第85个
=**第八十六条|第86个
=**第八十七条|第87个
=**第八十八条|第88个
=**第八十九条|第89个
=**第九十个条|第90个
=**第九十一条|第91个
=**第九十二条|第92个
=**第九十三条|第93个
=**第九十四条|第94个
=**第九十五条|第95个
=**第九十六条|第96个
=**第九十七条|第97个
=**第九十八条|第98个
=**第九十九条|第99个

=**第一家|第1个
=**第二家|第2个
=**第三家|第3个
=**第四家|第4个
=**第五家|第5个
=**第六家|第6个
=**第七家|第7个
=**第八家|第8个
=**第九家|第9个
=**第十家|第10个
=**第十一家|第11个
=**第十二家|第12个
=**第十三家|第13个
=**第十四家|第14个
=**第十五家|第15个
=**第十六家|第16个
=**第十七家|第17个
=**第十八家|第18个
=**第十九家|第19个
=**第二十家|第20个
=**第二十一家|第21个
=**第二十二家|第22个
=**第二十三家|第23个
=**第二十四家|第24个
=**第二十五家|第25个
=**第二十六家|第26个
=**第二十七家|第27个
=**第二十八家|第28个
=**第二十九家|第29个
=**第三十家|第30个
=**第三十一家|第31个
=**第三十二家|第32个
=**第三十三家|第33个
=**第三十四家|第34个
=**第三十五家|第35个
=**第三十六家|第36个
=**第三十七家|第37个
=**第三十八家|第38个
=**第三十九家|第39个
=**第四十家|第40个
=**第四十一家|第41个
=**第四十二家|第42个
=**第四十三家|第43个
=**第四十四家|第44个
=**第四十五家|第45个
=**第四十六家|第46个
=**第四十七家|第47个
=**第四十八家|第48个
=**第四十九家|第49个
=**第五十家|第50个
=**第五十一家|第51个
=**第五十二家|第52个
=**第五十三家|第53个
=**第五十四家|第54个
=**第五十五家|第55个
=**第五十六家|第56个
=**第五十七家|第57个
=**第五十八家|第58个
=**第五十九家|第59个
=**第六十家|第60个
=**第六十一家|第61个
=**第六十二家|第62个
=**第六十三家|第63个
=**第六十四家|第64个
=**第六十五家|第65个
=**第六十六家|第66个
=**第六十七家|第67个
=**第六十八家|第68个
=**第六十九家|第69个
=**第七十家|第70个
=**第七十一家|第71个
=**第七十二家|第72个
=**第七十三家|第73个
=**第七十四家|第74个
=**第七十五家|第75个
=**第七十六家|第76个
=**第七十七家|第77个
=**第七十八家|第78个
=**第七十九家|第79个
=**第八十家|第80个
=**第八十一家|第81个
=**第八十二家|第82个
=**第八十三家|第83个
=**第八十四家|第84个
=**第八十五家|第85个
=**第八十六家|第86个
=**第八十七家|第87个
=**第八十八家|第88个
=**第八十九家|第89个
=**第九十个家|第90个
=**第九十一家|第91个
=**第九十二家|第92个
=**第九十三家|第93个
=**第九十四家|第94个
=**第九十五家|第95个
=**第九十六家|第96个
=**第九十七家|第97个
=**第九十八家|第98个
=**第九十九家|第99个


=**一百米以内|100米以内
=**一百米内|100米以内
=**范围内|以内


==快车|叫车
==打车|叫车
==的士|叫车
==出租车|叫车
==坐车|叫车
==打的|叫车

==自驾|驾车
==开车|驾车

==公交车|公交

==骑单车|骑行
==自行车|骑行
==共享单车|骑行
==单车|骑行
==骑|骑行
==骑车|骑行
==走路|步行
==跑步|步行

==走|步行

==动车|火车
==高铁|火车
==巴士|客车
==班车|客车
==大巴|客车
==汽车|客车
==校车|客车

==跑|跑步

=**哪一边吗|哪边吗
=**哪边不|哪边吗
=比较近的|形容词
=比较近|形容词

=**查评分|找评分
=**评分在|评分是
=**查一下评分|找评分

=**评分最好|评分高
=**评分很好|评分高
=**评分最高|评分高
=**评分很高|评分高

=**评价最好|评分高
=**评价很好|评分高
=**评价最高|评分高
=**评价很高|评分高

=**口碑最好|评分高
=**口碑很好|评分高
=**口碑最高|评分高
=**口碑很高|评分高

=**好评很多|评分高
=**评分好|评分高
=**评价好|评分高
=**口碑好|评分高
=**评价高|评分高
=**口碑高|评分高
=**好评多|评分高
=**高评分|评分高
=**高评价|评分高

=**高一点评分|评分高
=**高一点评价|评分高
=**评分好一些|评分高
=**评分高一些|评分高
=**评价好一些|评分高
=**评价高一些|评分高
=**口碑好一些|评分高
=**口碑高一些|评分高
=**评分好一点|评分高
=**评分高一点|评分高
=**评价好一点|评分高
=**评价高一点|评分高
=**口碑好一点|评分高
=**口碑高一点|评分高

=**评分比较好|评分高
=**评分比较高|评分高
=**评价比较好|评分高
=**评价比较高|评分高
=**口碑比较好|评分高
=**口碑比较高|评分高

=**评分比较好一些|评分高
=**评分比较高一些|评分高
=**评价比较好一些|评分高
=**评价比较高一些|评分高
=**口碑比较好一些|评分高
=**口碑比较高一些|评分高

=**评分比较好一点|评分高
=**评分比较高一点|评分高
=**评价比较好一点|评分高
=**评价比较高一点|评分高
=**口碑比较好一点|评分高
=**口碑比较高一点|评分高

=**评分比较不错|评分高
=**评价比较不错|评分高
=**口碑比较不错|评分高
=**评分还不错|评分高
=**评价还不错|评分高
=**口碑还不错|评分高

=**去取钱|找ATM
=**看电影的地方|电影院
=**哪里能看电影|哪里有电影院
=**附近看电影|附近的电影院
=**去看电影|去电影院
=**哪里能取钱|哪里有ATM机
=**哪里可以取钱|哪里有ATM机

=**有没有景区|有景区吗
=**有没有景点|有景区吗
=**有没有好的景区|有景区吗 
=**有没有好的景点|有景区吗

=白云山景区|地名
=**5A的景点|5A级景区
=**5A的景区|5A级景区
=**4A的景点|4A级景区
=**4A的景区|4A级景区
=**3A的景点|3A级景区
=**3A的景区|3A级景区

=5A|数词
=4A|数词
=3A|数词
=2A|数词
=1A|数词
=**是5A的|是5A级的
=**是4A的|是4A级的
=**是3A的|是3A级的
=**是2A的|是2A级的
=**是1A的|是1A级的
=**是A级的|是1A级的
=**是A的|是1A级的

=**好评最高|评分高
=**环境还不错|高档
=**环境好|高档

=位置|名词
=你|指示代词
=我|指示代词
=她|指示代词
=起始点|名词


=**设定为|设为
=**定为|设为
=**作为|设为
=**终点为|终点是
=**终点设为|终点是
=**到达点为|终点是
=**到达点设为|终点是
=**到达点是|终点是
=**结束地点|终点
=**结束地点是|终点是
=**结束地点为|终点是
=**结束地点设为|终点是
=**到达地|终点
=**到达地是|终点是
=**到达地为|终点是
=**到达地设为|终点是

=**出发点|起点
=**起始点|起点
=**开始位置|起点
=**出发地|起点

=**周围找一家|附近找一家
=**周边找一家|附近找一家
=**周围哪家|附近哪家
=**周边哪家|附近哪家

=好评|名词
=甜品店|地名
=出名|名词

=早茶|名词
=日本料理|名词
=广州塔|地名
=中山大学|地名
=白云山|地名
=陶陶居|地名
=龙洞步行街|地名
=广州东站|地名
=如家|地名
=十字路口|地名
=深圳市证券交易所|地名


=直达|动词
=**最高速度|限速
=**怎么走便宜|怎么走更便宜
=**一个免费停车场|一个免费的停车场

++商品|+眼镜+西餐+日本料理+快餐+烤鱼+日用品+水果+药+北京烤鱼+水煮鱼+牛扒+皮皮虾+日本菜+川菜+海鲜自助餐+下午茶+日料+酸菜鱼+寿司+鞋子+鞋+啤酒+饮料+炸鸡+包+包包+旅行箱+泡面+冰淇淋+篮球+小龙虾+玩具+咖啡+火车票+冰激淋+小炒肉+火锅+湘菜+牛排+汽车美容+汽油+粤菜+冰激凌+烧烤+海鲜+美食+汉堡+小吃+牛肉火锅+烤肉+零食+衣服+运动器材+建材+书+彩票+菜+夜宵+水
=水|名词
=西餐|名词
=水果|名词
=日用品|名词
=烤鱼|名词
=快餐|名词
=药|名词
=牛扒|名词
=水煮鱼|名词
=北京烤鱼|名词
=皮皮虾|名词
=日本菜|名词
=川菜|名词
=海鲜自助餐|名词
=寿司|名词
=酸菜鱼|名词
=日料|名词
=篮球|名词
=冰淇淋|名词
=泡面|名词
=包包|名词
=旅行箱|名词
=啤酒|名词
=饮料|名词
=鞋子|名词
=炸鸡|名词
=玩具|名词
=小龙虾|名词
=咖啡|名词
=冰激淋|名词
=火车票|名词
=海鲜|名词
=烧烤|名词
=冰激凌|名词
=小炒肉|名词
=湘菜|名词
=火锅|名词
=牛排|名词
=汽车美容|名词
=汽油|名词
=粤菜|名词
=美食|名词
=牛肉火锅|名词
=汉堡|名词
=烤肉|名词
=零食|名词
=衣服|名词
=运动器材|名词
=下午茶|名词
=建材|名词
=书|名词
=彩票|名词
=菜|名词
=夜宵|名词

!=吃海岸城|地名
!=海岸城唱K|地名
!=日本料理|地名
=**不乘公交|不坐公交

++意图|+看海+加油+照相+修车+洗车+理疗+做美容+理发+弄头发+剪头发+做发型+洗头+寄快递+健身+打台球+游泳+打桌球+看书+存钱+取钱+汇款+办银行卡+修改预留电话+转账+上香+做礼拜+蹦极+攀岩+喝茶+唱歌+唱K+唱k+看医生+打羽毛球+打篮球+蹦迪+上厕所+大便+小便+尿尿+打麻将+看电影+玩桌游+喝酒+买菜+买花+买彩票+买药+看病+嘘嘘+吃饭+玩牌+打牌+买水+买瓶水+喝咖啡+足底按摩+按摩+做SPA+上网+吃东西
=吃东西|动词
=上网|动词
=做SPA|动词
=足底按摩|动词
=按摩|动词
=喝咖啡|动词
=买瓶水|动词
=买水|动词
=打牌|动词
=玩牌|动词
=嘘嘘|动词
=看海|动词
=加油|动词
=照相|动词
=修车|动词
=洗车|动词
=理疗|动词
=做美容|动词
=理发|动词
=弄头发|动词
=剪头发|动词
=做发型|动词
=洗头|动词
=寄快递|动词
=健身|动词
=打台球|动词
=游泳|动词
=打桌球|动词
=看书|动词
=存钱|动词
=取钱|动词
=汇款|动词
=办银行卡|动词
=修改预留电话|动词
=转账|动词
=上香|动词
=做礼拜|动词
=蹦极|动词
=攀岩|动词
=喝茶|动词
=唱歌|动词
=唱K|动词
=唱k|动词
=看医生|动词
=打羽毛球|动词
=打篮球|动词
=蹦迪|动词
=上厕所|动词
=大便|动词
=小便|动词
=尿尿|动词
=打麻将|动词
=看电影|动词
=玩桌游|动词
=喝酒|动词
=买药|动词
=买菜|动词
=买彩票|动词
=买花|动词
=看病|动词
=吃饭|动词

==嘘嘘|卫生间
==看海|海边
==加油|加油站
==照相|照相馆
==修车|汽车修理厂
==洗车|洗车店
==理疗|理疗店
==做美容|美容院
==理发|理发店
==弄头发|理发店
==剪头发|理发店
==做发型|理发店
==洗头|理发店
==寄快递|快递服务点
==买彩票|彩票点
==健身|健身馆
==打台球|桌球厅
==游泳|游泳馆
==打桌球|桌球厅
==看书|书吧
==存钱|ATM
==取钱|ATM
==汇款|银行营业厅
==办银行卡|银行营业厅
==修改预留电话|银行营业厅
==转账|银行营业厅
==上香|寺庙
==做礼拜|教堂
==喝茶|茶馆
==唱歌|KTV
==唱K|KTV
==唱k|KTV
==看医生|医院 
==看病|医院
==打羽毛球|羽毛球馆
==打篮球|篮球馆
==蹦迪|舞厅
==上厕所|厕所
==大便|洗手间
==小便|洗手间
==尿尿|洗手间
==打麻将|棋牌室
==打牌|棋牌室
==玩牌|棋牌室
==看电影|电影院
==玩桌游|桌游吧
==喝酒|酒吧
==买药|药店
==买菜|菜市场
==买彩票|彩票站
==买花|花店
==吃饭|餐厅
==买水|便利店
==买瓶水|便利店
==喝咖啡|咖啡厅
==吃东西|餐厅
==上网|网咖

++出行方式|+乘车+骑单车+快车+巴士+的士+出租车+打车+驾车+自驾+骑行+骑车+叫车+开车+坐车+打的+坐船+步行+走路+跑步+公交+火车+客车+地铁+公交车+班车+大巴+货车+动车+高铁+校车+飞机+汽车+自行车+共享单车+单车+骑+跑+飞+船+none
=乘车|动词
=骑单车|动词
=快车|名词
=巴士|名词
=的士|名词
=出租车|名词
=打车|动词
=驾车|动词
=导航|动词
=自驾|动词
=骑行|动词
=骑车|动词
=叫车|动词
=开车|动词
=坐车|动词
=打的|动词
=坐船|动词
=步行|动词
=走路|动词
=跑步|动词
=飞机|名词
=汽车|名词
=公交|名词
=火车|名词
=客车|名词
=地铁|名词
=公交车|名词
